1,2,3
-6.63,-38.85,-30.17
-32.22,-23.54,-30.66
8.68,1.56,18.43
-7.12,9.75,13.59
16.87,20.71,25.86
3.84,8.99,8.63
5.15,4.79,2.73
-0.36,-2.42,-9.79
-2.06,-9.43,-26.17
-7.37,-24.11,-35.73
-16.74,-28.36,-35.0
-11.62,-18.26,-24.48
-6.64,-12.86,-26.76
-6.22,-20.12,-16.07
-13.9,-9.85,-6.59
4.05,7.31,15.12
3.26,11.07,-23.5
7.81,-26.76,-33.46
-34.57,-41.27,-48.83
-6.7,-14.26,-12.75
-7.56,-6.05,-9.06
1.51,-1.5,-18.81
-3.01,-20.32,-9.65
-17.31,-6.64,-10.62
10.67,6.69,-10.59
-3.98,-21.26,-4.0
-17.28,-0.02,-9.42
17.26,7.86,-8.77
-9.4,-26.03,-7.69
-16.63,1.71,7.05
18.34,23.68,23.62
5.34,5.28,15.63
-0.06,10.29,-3.64
10.35,-3.58,2.99
-13.93,-7.36,12.47
6.57,26.4,15.74
19.83,9.17,29.98
-10.66,10.15,3.34
20.81,14.0,22.53
-6.81,1.72,6.39
8.53,13.2,5.13
4.67,-3.4,16.12
-8.07,11.45,19.88
19.52,27.95,36.38
8.43,16.86,22.38
8.43,13.95,11.62
5.52,3.19,-4.95
-2.33,-10.47,-12.5
-8.14,-10.17,-8.88
-2.03,-0.74,-5.96
1.29,-3.93,16.03
-5.22,14.74,16.98
19.96,22.2,35.43
2.24,15.47,17.36
13.23,15.12,22.94
1.89,9.71,21.72
7.82,19.83,19.42
12.01,11.6,16.25
-0.41,4.24,4.1
4.65,4.51,19.12
-0.14,14.47,2.08
14.61,2.22,-18.05
-12.39,-32.66,-19.23
-20.27,-6.84,-12.79
13.43,7.48,15.19
-5.95,1.76,-7.68
7.71,-1.73,1.03
-9.44,-6.68,-21.59
2.76,-12.15,-7.45
-14.91,-10.21,-27.41
4.7,-12.5,-18.43
-17.2,-23.13,-47.68
-5.93,-30.48,-24.68
-24.55,-18.75,-59.13
5.8,-34.58,-24.75
-40.38,-30.55,2.06
9.83,42.44,34.8
32.61,24.97,18.37
-7.64,-14.24,9.15
-6.6,16.79,-22.0
23.39,-15.4,-7.01
-38.79,-30.4,-11.78
8.39,27.01,32.66
18.62,24.27,17.37
5.65,-1.25,-15.85
-6.9,-21.5,-43.17
-14.6,-36.27,-22.48
-21.67,-7.88,4.55
13.79,26.22,31.4
12.43,17.61,23.28
5.18,10.85,28.01
5.67,22.83,24.12
17.16,18.45,19.13
1.29,1.97,6.37
0.68,5.08,6.54
4.4,5.86,6.04
1.46,1.64,10.86
0.18,9.4,5.46
9.22,5.28,18.19
-3.94,8.97,10.91
12.91,14.85,7.79
1.94,-5.12,14.91
-7.06,12.97,10.28
20.03,17.34,16.76
-2.69,-3.27,-6.53
-0.58,-3.84,-3.72
-3.26,-3.14,-0.21
0.12,3.05,-3.01
2.93,-3.13,2.13
-6.06,-0.8,4.28
5.26,10.34,-6.1
5.08,-11.36,-18.39
-16.44,-23.47,-19.01
-7.03,-2.57,-10.16
4.46,-3.13,10.66
-7.59,6.2,10.63
13.79,18.22,22.11
4.43,8.32,1.27
3.89,-3.16,-3.74
-7.05,-7.63,-13.5
-0.58,-6.45,0.97
-5.87,1.55,-10.42
7.42,-4.55,-3.93
-11.97,-11.35,-12.23
0.62,-0.26,-0.28
-0.88,-0.9,18.05
-0.02,18.93,34.79
18.95,34.81,34.71
15.86,15.76,18.49
-0.1,2.63,15.13
2.73,15.23,8.68
12.5,5.95,17.23
-6.55,4.73,5.37
11.28,11.92,11.15
0.64,-0.13,12.6
-0.77,11.96,31.77
12.73,32.54,24.0
19.81,11.27,9.85
-8.54,-9.96,-29.46
-1.42,-20.92,-25.13
-19.5,-23.71,-31.47
-4.21,-11.97,-22.33
-7.76,-18.12,-4.77
-10.36,2.99,-1.52
13.35,8.84,-6.32
-4.51,-19.67,-26.76
-15.16,-22.25,-23.05
-7.09,-7.89,6.26
-0.8,13.35,0.32
14.15,1.12,-3.03
-13.03,-17.18,-26.51
-4.15,-13.48,2.73
-9.33,6.88,15.26
16.21,24.59,11.0
8.38,-5.21,-13.64
-13.59,-22.02,0.2
-8.43,13.79,16.41
22.22,24.84,21.77
2.62,-0.45,-6.77
-3.07,-9.39,-11.8
-6.32,-8.73,-6.35
-2.41,-0.03,13.21
2.38,15.62,27.86
13.24,25.48,26.68
12.24,13.44,6.45
1.2,-5.79,4.93
-6.99,3.73,14.72
10.72,21.71,17.85
10.99,7.13,29.31
-3.86,18.32,19.9
22.18,23.76,17.03
1.58,-5.15,-3.83
-6.73,-5.41,-4.2
1.32,2.53,-1.12
1.21,-2.44,15.28
-3.65,14.07,1.41
17.72,5.06,-1.81
-12.66,-19.53,-22.95
-6.87,-10.29,-8.9
-3.42,-2.03,-5.03
1.39,-1.61,-0.36
-3.0,-1.75,-6.15
1.25,-3.15,-4.13
-4.4,-5.38,2.86
-0.98,7.26,7.59
8.24,8.57,5.68
0.33,-2.56,-5.68
-2.89,-6.01,-8.19
-3.12,-5.3,-5.57
-2.18,-2.45,-26.39
-0.27,-24.21,-23.52
-23.94,-23.25,-14.1
0.69,9.84,14.18
9.15,13.49,-0.83
4.34,-9.98,-8.63
-14.32,-12.97,5.77
1.35,20.09,32.47
18.74,31.12,28.78
12.38,10.04,10.78
-2.34,-1.6,-13.13
0.74,-10.79,-8.74
-11.53,-9.48,4.84
2.05,16.37,19.9
14.32,17.85,19.18
3.53,4.86,5.85
1.33,2.32,2.29
0.99,0.96,11.89
-0.03,10.9,4.21
10.93,4.24,-33.91
-6.69,-44.84,-53.63
-38.15,-46.94,-57.12
-8.79,-18.97,-41.71
-10.18,-32.92,-65.97
-22.74,-55.79,-62.87
-33.05,-40.13,-53.26
-7.08,-20.21,-44.08
-13.13,-37.0,-5.08
-23.87,8.05,10.18
31.92,34.05,-9.77
2.13,-41.69,-199.93
-43.82,-202.06,-186.45
-158.24,-142.63,-207.38
15.61,-49.14,-170.29
-64.75,-185.9,-362.43
-121.15,-297.68,-294.96
-176.53,-173.81,-280.28
2.72,-103.75,-98.03
-106.47,-100.75,-80.91
5.72,25.56,29.5
19.84,23.78,146.43
3.94,126.59,247.45
122.65,243.51,224.01
120.86,101.36,83.0
-19.5,-37.86,-43.19
-18.36,-23.69,-84.51
-5.33,-66.15,-14.75
-60.82,-9.42,3.7
51.4,64.52,97.09
13.12,45.69,49.0
32.57,35.88,59.58
3.31,27.01,33.86
23.7,30.55,47.63
6.85,23.93,16.88
17.08,10.03,8.56
-7.05,-8.52,-18.98
-1.47,-11.93,-24.41
-10.46,-22.94,-71.25
-12.48,-60.79,-59.3
-48.31,-46.82,-27.82
1.49,20.49,-8.92
19.0,-10.41,-16.61
-29.41,-35.61,-6.44
-6.2,22.97,23.52
29.17,29.72,25.87
0.55,-3.3,-39.91
-3.85,-40.46,-46.61
-36.61,-42.76,-51.61
-6.15,-15.0,7.94
-8.85,14.09,10.98
22.94,19.83,13.66
-3.11,-9.28,-24.08
-6.17,-20.97,-54.99
-14.8,-48.82,-51.86
-34.02,-37.06,-35.54
-3.04,-1.52,27.69
1.52,30.73,15.42
29.21,13.9,18.54
-15.31,-10.67,-16.85
4.64,-1.54,-9.99
-6.18,-14.63,0.49
-8.45,6.67,22.31
15.12,30.76,27.89
15.64,12.77,23.06
-2.87,7.42,28.6
10.29,31.47,32.14
21.18,21.85,62.21
0.67,41.03,46.82
40.36,46.15,85.38
5.79,45.02,70.19
39.23,64.4,46.15
25.17,6.92,-25.08
-18.25,-50.25,-106.69
-32.0,-88.44,-66.86
-56.44,-34.86,-23.36
21.58,33.08,17.75
11.5,-3.83,-4.13
-15.33,-15.63,6.78
-0.3,22.11,3.98
22.41,4.28,-13.52
-18.13,-35.93,-36.38
-17.8,-18.25,-32.63
-0.45,-14.83,-13.68
-14.38,-13.23,-15.12
1.15,-0.74,8.32
-1.89,7.17,13.46
9.06,15.35,19.56
6.29,10.5,12.87
4.21,6.58,28.28
2.37,24.07,13.63
21.7,11.26,15.94
-10.44,-5.76,-8.38
4.68,2.06,1.43
-2.62,-3.25,-2.93
-0.63,-0.31,7.99
0.32,8.62,11.63
8.3,11.31,21.76
3.01,13.46,15.37
10.45,12.36,25.62
1.91,15.17,7.32
13.26,5.41,12.21
-7.85,-1.05,-10.79
6.8,-2.94,0.98
-9.74,-5.82,-16.07
3.92,-6.33,-36.65
-10.25,-40.57,-41.81
-30.32,-31.56,-36.25
-1.24,-5.93,3.67
-4.69,4.91,9.08
9.6,13.77,15.09
4.17,5.49,-3.6
1.32,-7.77,-0.4
-9.09,-1.72,6.47
7.37,15.56,18.87
8.19,11.5,26.68
3.31,18.49,11.75
15.18,8.44,20.84
-6.74,5.66,17.83
12.4,24.57,43.46
12.17,31.06,56.44
18.89,44.27,41.02
25.38,22.13,20.04
-3.25,-5.34,-4.35
-2.09,-1.1,-11.28
0.99,-9.19,30.54
-10.18,29.55,31.95
39.73,42.13,30.79
2.4,-8.94,-15.52
-11.34,-17.92,-15.18
-6.58,-3.84,-14.48
2.74,-7.9,-0.31
-10.64,-3.05,-23.31
7.59,-12.67,-19.89
-20.26,-27.48,-40.28
-7.22,-20.02,-25.96
-12.8,-18.74,-16.5
-5.94,-3.7,-7.12
2.24,-1.18,12.84
-3.42,10.6,1.6
14.02,5.02,-4.8
-9.0,-18.82,-27.17
-9.82,-18.17,-17.06
-8.35,-7.24,-16.38
1.11,-8.03,-2.72
-9.14,-3.83,-14.74
5.31,-5.6,0.57
-10.91,-4.74,-14.3
6.17,-3.39,-0.74
-9.56,-6.91,-3.88
2.65,5.68,6.57
3.03,3.92,9.48
0.89,6.45,18.38
5.56,17.49,21.08
11.93,15.52,-3.77
3.59,-15.7,-15.06
-19.29,-18.65,-24.0
0.64,-4.71,1.08
-5.35,0.44,3.58
5.79,8.93,21.38
3.14,15.59,6.12
12.45,2.98,2.95
-9.47,-9.5,-12.06
-0.03,-2.59,-0.83
-2.56,-0.8,-15.31
1.76,-12.75,-54.96
-14.51,-56.72,-45.82
-42.21,-31.31,-25.83
10.9,16.38,31.0
5.48,20.1,25.14
14.62,19.66,26.28
5.04,11.66,20.97
6.62,15.93,57.28
9.31,50.66,50.36
41.35,41.05,47.72
-0.3,6.37,-6.48
6.67,-6.18,-3.52
-12.85,-10.19,10.67
2.66,23.52,27.35
20.86,24.69,20.94
3.83,0.08,9.01
-3.75,5.18,13.38
8.93,17.13,39.8
8.2,30.87,23.91
22.67,15.71,15.1
-6.96,-7.57,-8.87
-0.61,-1.91,-5.65
-1.3,-5.04,22.08
-3.74,23.38,26.75
27.12,30.49,40.13
3.37,13.01,56.11
9.64,52.74,75.25
43.1,65.61,85.46
22.51,42.36,27.26
19.85,4.75,13.93
-15.1,-5.92,5.72
9.18,20.82,39.53
11.64,30.35,43.8
18.71,32.16,54.28
13.45,35.57,18.45
22.12,5.0,-44.09
-17.12,-66.21,-42.68
-49.09,-25.56,-9.85
23.53,39.24,44.83
15.71,21.3,30.14
5.59,14.43,34.1
8.84,28.51,15.68
19.67,6.84,-13.04
-12.83,-32.71,-18.99
-19.88,-6.16,-1.86
13.72,18.02,17.73
4.3,4.01,21.39
-0.29,17.09,25.7
17.38,25.99,20.29
8.61,2.91,14.0
-5.7,5.39,-9.15
11.09,-3.45,-1.53
-14.54,-12.62,-7.71
1.92,6.83,7.27
4.91,5.35,-8.27
0.44,-13.18,-40.43
-13.62,-40.87,-62.2
-27.25,-48.58,-43.98
-21.33,-16.73,-44.13
4.6,-22.8,-30.45
-27.4,-35.05,-54.13
-7.65,-26.73,-17.69
-19.08,-10.04,1.1
9.04,20.18,10.91
11.14,1.87,2.47
-9.27,-8.67,2.16
0.6,11.43,24.35
10.83,23.75,20.66
12.92,9.83,3.74
-3.09,-9.18,-15.59
-6.09,-12.5,-14.34
-6.41,-8.25,-4.81
-1.84,1.6,-4.62
3.44,-2.78,0.34
-6.22,-3.1,-15.71
3.12,-9.49,-10.6
-12.61,-13.72,-14.08
-1.11,-1.47,1.56
-0.36,2.67,18.18
3.03,18.54,-16.42
15.51,-19.45,4.24
-34.96,-11.27,-15.05
23.69,19.91,14.25
-3.78,-9.44,-12.26
-5.66,-8.48,-18.58
-2.82,-12.92,-5.32
-10.1,-2.5,-10.24
7.6,-0.14,4.61
-7.74,-2.99,2.75
4.75,10.49,13.37
5.74,8.62,11.95
2.88,6.21,9.51
3.33,6.63,-0.21
3.3,-3.54,-10.12
-6.84,-13.42,-31.39
-6.58,-24.55,-25.6
-17.97,-19.02,-23.74
-1.05,-5.77,-0.26
-4.72,0.79,-4.43
5.51,0.29,-5.36
-5.22,-10.87,-4.5
-5.65,0.72,7.21
6.37,12.86,2.35
6.49,-4.02,3.14
-10.51,-3.35,-2.97
7.16,7.54,19.08
0.38,11.92,1.96
11.54,1.58,-2.24
-9.96,-13.78,-18.13
-3.82,-8.17,-13.38
-4.35,-9.56,-1.15
-5.21,3.2,4.04
8.41,9.25,4.53
0.84,-3.88,-8.34
-4.72,-9.18,-10.41
-4.46,-5.69,-11.94
-1.23,-7.48,-16.55
-6.25,-15.32,-29.18
-9.07,-22.93,-18.57
-13.86,-9.5,-2.92
4.36,10.94,3.95
6.58,-0.41,-8.57
-6.99,-15.15,-42.5
-8.16,-35.51,-69.54
-27.35,-61.38,-60.33
-34.03,-32.98,-10.61
1.05,23.42,49.94
22.37,48.89,64.26
26.52,41.89,71.69
15.37,45.17,25.58
29.8,10.21,3.4
-19.59,-26.4,-49.44
-6.81,-29.85,-2.39
-23.04,4.42,-17.19
27.46,5.85,3.35
-21.61,-24.11,-35.13
-2.5,-13.52,-24.06
-11.02,-21.56,-37.96
-10.54,-26.94,-50.82
-16.4,-40.28,-53.3
-23.88,-36.9,-45.5
-13.02,-21.62,2.83
-8.6,15.85,10.12
24.45,18.72,41.0
-5.73,16.55,41.35
22.28,47.08,57.36
24.8,35.08,22.26
10.28,-2.54,10.66
-12.82,0.38,-2.95
13.2,9.87,14.77
-3.33,1.57,2.97
4.9,6.3,-3.04
1.4,-7.94,-9.43
-9.34,-10.83,-12.82
-1.49,-3.48,5.02
-1.99,6.51,-4.34
8.5,-2.35,-6.09
-10.85,-14.59,-10.33
-3.74,0.52,32.37
4.26,36.11,41.5
31.85,37.24,23.92
5.39,-7.93,-21.81
-13.32,-27.2,-35.37
-13.88,-22.05,-10.46
-8.17,3.42,32.38
11.59,40.55,23.22
28.96,11.63,26.01
-17.33,-2.95,-5.34
14.38,11.99,20.97
-2.39,6.59,12.01
8.98,14.4,9.72
5.42,0.74,-8.58
-4.68,-14.0,-25.23
-9.32,-20.55,-21.27
-11.23,-11.95,-46.32
-0.72,-35.09,-22.5
-34.37,-21.78,-20.62
12.59,13.75,16.12
1.16,3.53,5.6
2.37,4.44,-2.26
2.07,-4.63,-11.11
-6.7,-13.18,-10.45
-6.48,-3.75,-12.88
2.73,-6.4,-7.1
-9.13,-9.83,-10.33
-0.7,-1.2,4.11
-0.5,4.81,-8.68
5.31,-8.18,-8.94
-13.49,-14.25,-11.4
-0.76,2.09,8.96
2.85,9.72,20.1
6.87,17.25,29.09
10.38,22.22,32.48
11.84,22.1,55.0
10.26,43.16,67.4
32.9,57.14,60.88
24.24,27.98,25.22
3.74,0.98,8.55
-2.76,4.81,-1.38
7.57,1.38,2.88
-6.19,-4.69,-20.49
1.5,-14.3,-2.78
-15.8,-4.28,-7.22
11.52,8.58,5.97
-2.94,-5.55,-4.24
-2.61,-1.3,9.33
1.31,11.94,7.51
10.63,6.2,5.82
-4.43,-4.81,-10.92
-0.38,-6.49,-7.08
-6.11,-6.7,-4.31
-0.59,1.8,-0.46
2.39,0.13,-7.96
-2.26,-10.35,-12.56
-8.09,-10.3,1.62
-2.21,9.71,10.94
11.92,13.15,11.63
1.23,-0.29,-15.52
-1.52,-16.75,-21.91
-15.23,-20.39,-11.6
-5.16,3.63,5.6
8.79,10.76,7.92
1.97,-0.87,35.15
-2.84,33.18,38.31
36.02,41.15,51.03
5.13,15.01,16.55
9.88,11.42,19.72
1.54,9.84,21.35
8.3,19.81,21.27
11.51,12.97,11.61
1.46,0.1,11.74
-1.36,10.28,17.78
11.64,19.14,24.39
7.5,12.75,-7.05
5.25,-14.55,-6.78
-19.8,-12.03,10.43
7.77,30.23,39.75
22.46,31.98,22.27
9.52,-0.19,-2.58
-9.71,-12.1,-16.0
-2.39,-6.29,-16.85
-3.9,-14.46,-12.06
-10.56,-8.16,3.12
2.4,13.68,4.45
11.28,2.05,5.88
-9.23,-5.4,-19.28
3.83,-10.05,-13.59
-13.88,-17.42,-3.4
-3.54,10.48,-1.85
14.02,1.69,-1.94
-12.33,-15.96,-10.29
-3.63,2.04,-7.6
5.67,-3.97,-22.91
-9.64,-28.58,-28.39
-18.94,-18.75,-28.11
0.19,-9.17,-32.18
-9.36,-32.37,-35.27
-23.01,-25.91,-18.96
-2.9,4.05,-34.83
6.95,-31.93,-18.39
-38.88,-25.34,-21.09
13.54,17.79,31.54
4.25,18.0,26.67
13.75,22.42,1.88
8.67,-11.87,17.27
-20.54,8.6,34.99
29.14,55.53,99.93
26.39,70.79,93.44
44.4,67.05,58.1
22.65,13.7,12.42
-8.95,-10.23,-30.95
-1.28,-22.0,-32.79
-20.72,-31.51,-41.5
-10.79,-20.78,-56.03
-9.99,-45.24,-40.35
-35.25,-30.36,-13.96
4.89,21.29,53.97
16.4,49.08,36.2
32.68,19.8,5.69
-12.88,-26.99,-29.06
-14.11,-16.18,-0.51
-2.07,13.6,14.57
15.67,16.64,22.84
0.97,7.17,10.13
6.2,9.16,12.74
2.96,6.54,14.13
3.58,11.17,6.35
7.59,2.77,6.86
-4.82,-0.73,8.09
4.09,12.91,-8.57
8.82,-12.66,-33.32
-21.48,-42.14,-29.66
-20.66,-8.18,20.17
12.48,40.83,69.01
28.35,56.53,72.45
28.18,44.1,9.27
15.92,-18.91,71.46
-34.83,55.54,118.56
90.37,153.39,151.0
63.02,60.63,25.26
-2.39,-37.76,-61.67
-35.37,-59.28,-60.72
-23.91,-25.35,-19.99
-1.44,3.92,-1.3
5.36,0.14,-1.49
-5.22,-6.85,2.37
-1.63,7.59,14.66
9.22,16.29,17.39
7.07,8.17,-0.32
1.1,-7.39,-20.65
-8.49,-21.75,-15.61
-13.26,-7.12,3.98
6.14,17.24,7.46
11.1,1.32,-13.7
-9.78,-24.8,-58.23
-15.02,-48.45,-30.93
-33.43,-15.91,-27.94
17.52,5.49,11.91
-12.03,-5.61,9.89
6.42,21.92,22.23
15.5,15.81,6.69
0.31,-8.81,-7.65
-9.12,-7.96,-10.51
1.16,-1.39,16.32
-2.55,15.16,14.51
17.71,17.06,23.75
-0.65,6.04,17.55
6.69,18.2,29.02
11.51,22.33,14.06
10.82,2.55,6.7
-8.27,-4.12,3.56
4.15,11.83,7.97
7.68,3.82,0.83
-3.86,-6.85,-4.61
-2.99,-0.75,4.99
2.24,7.98,13.18
5.74,10.94,-19.67
5.2,-25.41,-21.07
-30.61,-26.27,-20.34
4.34,10.27,25.12
5.93,20.78,17.51
14.85,11.58,27.74
-3.27,12.89,44.43
16.16,47.7,53.8
31.54,37.64,51.02
6.1,19.48,11.18
13.38,5.08,5.68
-8.3,-7.7,-5.53
0.6,2.77,17.5
2.17,16.9,27.71
14.73,25.54,17.04
10.81,2.31,17.87
-8.5,7.06,-0.79
15.56,7.71,10.46
-7.85,-5.1,-8.42
2.75,-0.57,4.79
-3.32,2.04,-2.68
5.36,0.64,-10.41
-4.72,-15.77,-27.09
-11.05,-22.37,-22.57
-11.32,-11.52,20.59
-0.2,31.91,13.07
32.11,13.27,11.15
-18.84,-20.96,-59.65
-2.12,-40.81,-41.5
-38.69,-39.38,-28.49
-0.69,10.2,16.93
10.89,17.62,-12.91
6.73,-23.8,-3.59
-30.53,-10.32,0.37
20.21,30.9,51.26
10.69,31.05,-1.02
20.36,-11.71,-37.21
-32.07,-57.57,-102.33
-25.5,-70.26,-69.92
-44.76,-44.42,-47.15
0.34,-2.39,-5.59
-2.73,-5.93,0.39
-3.2,3.12,8.19
6.32,11.39,0.52
5.07,-5.8,-46.93
-10.87,-52.0,-106.08
-41.13,-95.21,-47.07
-54.08,-5.94,17.61
48.14,71.69,71.66
23.55,23.52,32.23
-0.03,8.68,25.82
8.71,25.85,49.54
17.14,40.83,111.75
23.69,94.61,95.92
70.92,72.23,77.9
1.31,6.98,10.86
5.67,9.55,3.67
3.88,-2.0,-23.14
-5.88,-27.02,-53.33
-21.14,-47.45,-81.42
-26.31,-60.28,-56.34
-33.97,-30.03,-76.18
3.94,-42.21,-25.61
-46.15,-29.55,-67.18
16.6,-21.03,-11.39
-37.63,-27.99,-47.16
9.64,-9.53,-65.13
-19.17,-74.77,-100.99
-55.6,-81.82,-115.19
-26.22,-59.59,-32.46
-33.37,-6.24,8.89
27.13,42.26,8.05
15.13,-19.08,-43.08
-34.21,-58.21,-23.11
-24.0,11.1,-13.19
35.1,10.81,13.61
-24.29,-21.49,-7.72
2.8,16.57,21.23
13.77,18.43,8.16
4.66,-5.61,-2.38
-10.27,-7.04,-35.63
3.23,-25.36,-72.14
-28.59,-75.37,-73.69
-46.78,-45.1,-37.58
1.68,9.2,30.5
7.52,28.82,17.36
21.3,9.84,-21.91
-11.46,-43.21,-13.12
-31.75,-1.66,3.27
30.09,35.02,40.37
4.93,10.28,30.31
5.35,25.38,1.14
20.03,-4.21,-28.07
-24.24,-48.1,-38.92
-23.86,-14.68,-16.76
9.18,7.1,9.35
-2.08,0.17,18.81
2.25,20.89,53.87
18.64,51.62,40.63
32.98,21.99,13.99
-10.99,-18.99,-8.59
-8.0,2.4,8.74
10.4,16.74,7.3
6.34,-3.1,-1.26
-9.44,-7.6,-6.7
1.84,2.74,-13.6
0.9,-15.44,-29.95
-16.34,-30.85,-34.58
-14.51,-18.24,-15.8
-3.73,-1.29,11.09
2.44,14.82,9.3
12.38,6.86,-2.12
-5.52,-14.5,-34.07
-8.98,-28.55,-70.51
-19.57,-61.53,-65.86
-41.96,-46.29,-37.38
-4.33,4.58,8.41
8.91,12.74,3.08
3.83,-5.83,-22.61
-9.66,-26.44,-33.78
-16.78,-24.12,-4.57
-7.34,12.21,25.24
19.55,32.58,25.13
13.03,5.58,-3.75
-7.45,-16.78,-21.84
-9.33,-14.39,-18.51
-5.06,-9.18,-13.31
-4.12,-8.25,-18.87
-4.13,-14.75,-11.83
-10.62,-7.7,-3.84
2.92,6.78,-37.56
3.86,-40.48,-84.91
-44.34,-88.77,-77.8
-44.43,-33.46,-26.92
10.97,17.51,22.94
6.54,11.97,4.43
5.43,-2.11,26.35
-7.54,20.92,61.66
28.46,69.2,87.12
40.74,58.66,61.45
17.92,20.71,11.66
2.79,-6.26,-16.53
-9.05,-19.32,-37.25
-10.27,-28.2,-32.46
-17.93,-22.19,-21.18
-4.26,-3.25,-12.58
1.01,-8.32,12.1
-9.33,11.09,19.75
20.42,29.08,54.31
8.66,33.89,42.9
25.23,34.24,-1.72
9.01,-26.95,-13.51
-35.96,-22.52,-29.64
13.44,6.32,16.08
-7.12,2.64,10.57
9.76,17.69,29.52
7.93,19.76,42.63
11.83,34.7,25.41
22.87,13.58,-16.01
-9.29,-38.88,-10.15
-29.59,-0.86,7.57
28.73,37.16,34.04
8.43,5.31,34.02
-3.12,25.59,13.89
28.71,17.01,35.74
-11.7,7.03,0.74
18.73,12.44,29.25
-6.29,10.52,-2.61
16.81,3.68,-47.46
-13.13,-64.27,-39.99
-51.14,-26.86,-16.68
24.28,34.46,36.39
10.18,12.11,10.43
1.93,0.25,-25.01
-1.68,-26.94,-19.57
-25.26,-17.89,-23.62
7.37,1.64,-5.54
-5.73,-12.91,-7.43
-7.18,-1.7,-24.95
5.48,-17.77,1.14
-23.25,-4.34,-11.28
18.91,11.97,18.5
-6.94,-0.41,-7.88
6.53,-0.94,0.04
-7.47,-6.49,-5.81
0.98,1.66,-6.25
0.68,-7.23,-18.1
-7.91,-18.78,-14.93
-10.87,-7.02,5.16
3.85,16.03,38.25
12.18,34.4,12.13
22.22,-0.05,25.06
-22.27,2.84,-2.28
25.11,19.99,32.98
-5.12,7.87,13.84
12.99,18.96,38.51
5.97,25.52,23.32
19.55,17.35,3.04
-2.2,-16.51,5.73
-14.31,7.93,34.87
22.24,49.18,57.18
26.94,34.94,42.89
8.0,15.95,24.17
7.95,16.17,9.91
8.22,1.96,2.75
-6.26,-5.47,-7.76
0.79,-1.5,-2.79
-2.29,-3.58,0.45
-1.29,2.74,-2.65
4.03,-1.36,3.54
-5.39,-0.49,-6.12
4.9,-0.73,-22.0
-5.63,-26.9,-36.12
-21.27,-30.49,-29.87
-9.22,-8.6,-24.61
0.62,-15.39,-21.06
-16.01,-21.68,-11.79
-5.67,4.22,-17.41
9.89,-11.74,-20.12
-21.63,-30.01,-26.86
-8.38,-5.23,0.01
3.15,8.39,9.99
5.24,6.84,0.85
1.6,-4.39,-22.86
-5.99,-24.46,-24.44
-18.47,-18.45,-23.92
0.02,-5.45,-22.89
-5.47,-22.91,-26.21
-17.44,-20.74,-13.84
-3.3,3.6,-12.88
6.9,-9.58,-8.52
-16.48,-15.42,-28.2
1.06,-11.72,-22.31
-12.78,-23.37,-18.68
-10.59,-5.9,-4.6
4.69,5.99,18.67
1.3,13.98,-4.68
12.68,-5.98,5.35
-18.66,-7.33,-17.13
11.33,1.53,26.99
-9.8,15.66,36.78
25.46,46.58,47.66
21.12,22.2,26.89
1.08,5.77,-24.99
4.69,-26.07,-49.48
-30.76,-54.17,-87.37
-23.41,-56.61,-54.51
-33.2,-31.1,-75.52
2.1,-42.32,-35.64
-44.42,-37.74,-45.78
6.68,-1.36,17.88
-8.04,11.2,2.81
19.24,10.85,-13.47
-8.39,-32.71,-23.39
-24.32,-15.0,-3.04
9.32,21.28,20.49
11.96,11.17,13.38
-0.79,1.42,28.16
2.21,28.95,40.18
26.74,37.97,63.58
11.23,36.84,32.15
25.61,20.92,35.98
-4.69,10.37,17.14
15.06,21.83,42.91
6.77,27.85,38.63
21.08,31.86,39.93
10.78,18.85,31.87
8.07,21.09,25.04
13.02,16.97,14.89
3.95,1.87,-5.32
-2.08,-9.27,-12.47
-7.19,-10.39,-39.22
-3.2,-32.03,-22.71
-28.83,-19.51,-47.12
9.32,-18.29,-30.34
-27.61,-39.66,-57.75
-12.05,-30.14,1.16
-18.09,13.21,-27.61
31.3,-9.52,-8.83
-40.82,-40.13,-40.21
0.69,0.61,6.19
-0.08,5.5,-1.24
5.58,-1.16,0.93
-6.74,-4.65,-4.03
2.09,2.71,-14.02
0.62,-16.11,-0.41
-16.73,-1.03,-12.02
15.7,4.71,-5.77
-10.99,-21.47,-24.89
-10.48,-13.9,-11.37
-3.42,-0.89,-13.75
2.53,-10.33,-11.58
-12.86,-14.11,-26.05
-1.25,-13.19,-25.3
-11.94,-24.05,-21.68
-12.11,-9.74,-9.24
2.37,2.87,-5.96
0.5,-8.33,-1.94
-8.83,-2.44,16.46
6.39,25.29,55.33
18.9,48.94,52.69
30.04,33.79,75.9
3.75,45.86,51.71
42.11,47.96,39.04
5.85,-3.07,-9.86
-8.92,-15.71,-14.32
-6.79,-5.4,-12.48
1.39,-5.69,-5.43
-7.08,-6.82,-11.46
0.26,-4.38,-17.21
-4.64,-17.47,-26.71
-12.83,-22.07,-32.23
-9.24,-19.4,-27.53
-10.16,-18.29,-13.38
-8.13,-3.22,-12.16
4.91,-4.03,-6.17
-8.94,-11.08,-7.52
-2.14,1.42,4.09
3.56,6.23,6.9
2.67,3.34,-9.22
0.67,-11.89,-18.58
-12.56,-19.25,-1.16
-6.69,11.4,9.13
18.09,15.82,32.84
-2.27,14.75,29.28
17.02,31.55,42.52
14.53,25.5,16.34
